Date,Description,Cleaned_Description,Cleaned_Description_1,Amount,Balance
11/22/2024,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,"$1,248.38","$7,071.28"
11/22/2024,XX8062 POS PURCHASE RACETRAC122 MARIETTA GA 46776408 021789,Racetrac,Racetrac,-$31.27,"$7,040.01"
11/22/2024,ACCT INTEGRATORS Assn Dues 242173,Acct Integrators,HOA Fee,-$1.99,"$7,038.02"
11/22/2024,RIVER PARK RP OnlinePay 242173,River Park,River Park,-$115.00,"$6,923.02"
11/25/2024,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$6,878.02"
11/25/2024,XX8062 POS PURCHASE QT 805 INSIDE ATLANTA GA 00000000 046485,Qt,QT,-$4.70,"$6,873.32"
11/25/2024,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 046400,Qt,QT,-$6.62,"$6,866.70"
11/25/2024,XX8062 POS PURCHASE TURNERTECH CAFE ATLANTA GA 00000000 014020,Turnertech Cafe,CNN,-$7.51,"$6,859.19"
11/25/2024,XX8062 POS PURCHASE WENDYS #78 WOODSTOCK GA 22166002 375207,Wendys,Wendy's,-$9.74,"$6,849.45"
11/25/2024,XX8062 POS PURCHASE CHICK-FIL-A #008 [phone] GA 1 036175,Chick,Chik-fil-a,-$13.01,"$6,836.44"
11/25/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043014 514855,Kroger,Kroger,-$23.61,"$6,812.83"
11/26/2024,XX8062 POS PURCHASE PAPA JOHN'S #514 [phone] GA [phone],Papa John,Papa John,-$13.56,"$6,799.27"
11/27/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043014 014562,Kroger,Kroger,-$26.92,"$6,772.35"
11/29/2024,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,"$1,254.59","$8,026.94"
11/29/2024,XX8062 POS PURCHASE XFINITY MOBILE [phone] PA [phone],Xfinity Mobile,Xfinity,-$57.34,"$7,969.60"
12/02/2024,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$7,924.60"
12/02/2024,XX8062 POS PURCHASE LINODE . AKAMAI [phone] MA [phone],Linode,Linode,-$7.00,"$7,917.60"
12/02/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043012 512408,Kroger,Kroger,-$9.22,"$7,908.38"
12/02/2024,XX8062 POS PURCHASE MARCOS PIZZA - 8 [phone] GA 73108180 008180,Marcos Pizza,Marcos Pizza,-$13.77,"$7,894.61"
12/02/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043010 510859,Kroger,Kroger,-$16.23,"$7,878.38"
12/02/2024,XX8062 POS PURCHASE BUC-EE'S #52 CALHOUN GA 00000000 005095,Buc,Buc-ee's,-$25.30,"$7,853.08"
12/02/2024,XX8062 POS PURCHASE BUC-EE'S #52 CALHOUN GA 101 433513034010,Buc,Buc-ee's,-$41.27,"$7,811.81"
12/02/2024,XX8062 POS PURCHASE TACO MAC 27 CANTON GA 40928916 034203,Taco Mac,Taco Mac,-$49.05,"$7,762.76"
12/02/2024,PAYPAL INST XFER PATREON MEMBER,Paypal Inst,TTF,-$21.20,"$7,741.56"
12/03/2024,XX8062 POS PURCHASE TURNERTECH CAFE ATLANTA GA 00000000 019634,Turnertech Cafe,CNN,-$0.93,"$7,740.63"
12/03/2024,XX8062 POS PURCHASE TURNERTECH CAFE ATLANTA GA 00000000 014040,Turnertech Cafe,CNN,-$6.59,"$7,734.04"
12/03/2024,RIVER PARK RP OnlinePay 242607,River Park,River Park,-$50.00,"$7,684.04"
12/04/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043014 514235,Kroger,Kroger,-$13.24,"$7,670.80"
12/04/2024,XX8062 POS PURCHASE QT 781 OUTSIDE WOODSTOCK GA 001 945835,Qt,QT,-$31.06,"$7,639.74"
12/05/2024,XX8062 MT DDA CREDIT CASH APP*LANA BU Oakland CA 1 705395,Xx,Cash App +,$150.00,"$7,789.74"
12/05/2024,RIVERS EDGE VILL OnlinePay 243541,Rivers Edge,Rivers Edge,-$140.00,"$7,649.74"
12/06/2024,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$324.53,"$7,974.27"
12/06/2024,XX8062 POS PURCHASE CHICK-FIL-A #032 [phone] GA 1 006202,Chick,Chik-fil-a,-$5.18,"$7,969.09"
12/06/2024,XX8062 POS PURCHASE WENDYS #78 WOODSTOCK GA 22166002 642556,Wendys,Wendy's,-$8.68,"$7,960.41"
12/06/2024,XX8062 POS PURCHASE THE HOME DEPOT # HOLLY SPRINGS GA 00000000 023464,The Home,Home Depot,-$35.59,"$7,924.82"
12/06/2024,XX8062 POS PURCHASE SLICE*SAPORITOSP SLICELIFE.COM NY OIWK9ICL 012036,Slice,Saporito's,-$41.35,"$7,883.47"
12/09/2024,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$7,838.47"
12/09/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043014 014611,Kroger,Kroger,-$11.12,"$7,827.35"
12/09/2024,XX8062 POS PURCHASE PAPA JOHN'S #514 [phone] GA 36841216 041216,Papa John,Papa John,-$11.65,"$7,815.70"
12/09/2024,XX8062 POS PURCHASE OPENAI *CHATGPT HTTPSOPENAI.C CA 7N3QWJUF 018350,Openai,Chat GPT,-$20.00,"$7,795.70"
12/09/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043013 513843,Kroger,Kroger,-$27.91,"$7,767.79"
12/09/2024,XX8062 POS PURCHASE NUEVOS AMIGOS CO CANTON GA 00000000 035015,Nuevos Amigos,Nuevos Amigos,-$31.18,"$7,736.61"
12/09/2024,GPC GPC EFT XXXXXX9366CTN,Gpc Gpc,Electricity,-$239.86,"$7,496.75"
12/10/2024,XX8062 POS PURCHASE TACO BELL 732577 [phone] GA 7325003 014967,Taco Bell,Taco Bell,-$3.17,"$7,493.58"
12/10/2024,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 058102,Qt,QT,-$6.62,"$7,486.96"
12/10/2024,XX8062 POS PURCHASE WENDYS #78 WOODSTOCK GA 22166002 720715,Wendys,Wendy's,-$7.62,"$7,479.34"
12/11/2024,VENMO CASHOUT 1038862497117,Venmo Cashout,Venmo Cashout,$500.00,"$7,979.34"
12/11/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043011 511105,Kroger,Kroger,-$19.64,"$7,959.70"
12/12/2024,XX8062 POS PURCHASE RACETRAC548 MARIETTA GA 11948403 849798,Racetrac,Racetrac,-$9.90,"$7,949.80"
12/13/2024,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$582.30,"$8,532.10"
12/13/2024,XX8062 POS PURCHASE RACETRAC122 00 MARIETTA GA 007 027271,Racetrac,Racetrac,-$2.43,"$8,529.67"
12/13/2024,XX8062 POS PURCHASE TACO BELL 732577 [phone] GA 7325003 016524,Taco Bell,Taco Bell,-$3.17,"$8,526.50"
12/16/2024,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$8,481.50"
12/16/2024,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 024399,Qt,QT,-$9.05,"$8,472.45"
12/16/2024,XX8062 POS PURCHASE GA STATE ROAD & [phone] GA [phone],Ga State,Peach Pass,-$20.00,"$8,452.45"
12/16/2024,XX8062 POS PURCHASE SAPORITOS PIZZA CANTON GA 00000000 014760,Saporitos Pizza,Saporito's,-$24.12,"$8,428.33"
12/16/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043005 505538,Kroger,Kroger,-$25.49,"$8,402.84"
12/16/2024,XX8062 POS PURCHASE PIZZA HUT 036080 https://ipcha GA 00002753 023319,Pizza Hut,Pizza Hut,-$29.78,"$8,373.06"
12/16/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043050 500746,Kroger,Kroger,-$34.50,"$8,338.56"
12/16/2024,PENNYMAC CASH 8006956424-0080,Pennymac Cash,Pennymac,"-$1,401.50","$6,937.06"
12/17/2024,XX8062 POS PURCHASE PETS AND SUPPLIE KENNESAW GA 75587130 050009,Pets And,Pet Store,-$5.76,"$6,931.30"
12/17/2024,XX8062 POS PURCHASE GOOGLE *YouTubeP g.co/helppay# CA 00000000 075086,Google,YouTube,-$13.99,"$6,917.31"
12/17/2024,XX8062 POS PURCHASE SLICE*SAPORITOSP SLICELIFE.COM NY OIWK9ICL 096222,Slice,Saporito's,-$27.03,"$6,890.28"
12/18/2024,XX8062 POS PURCHASE QT 720 LITHIA SPRING GA 00000000 034397,Qt,QT,-$2.45,"$6,887.83"
12/18/2024,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 090175,Qt,QT,-$6.62,"$6,881.21"
12/18/2024,XX8062 POS PURCHASE MCDONALD'S F2497 MONROE GA 1 038816,Mcdonald,Mcdonald,-$10.58,"$6,870.63"
12/18/2024,XX8062 POS PURCHASE QT 781 OUTSIDE WOODSTOCK GA 001 412543,Qt,QT,-$29.72,"$6,840.91"
12/18/2024,XX8062 POS PURCHASE NORTH FULTON PES 770-4757419 GA 77371064 037553,North Fulton,Pest Control,-$85.00,"$6,755.91"
12/18/2024,Interest,Interest,Interest,$0.06,"$6,755.97"
12/19/2024,XX8062 POS PURCHASE FAMILY DOLLAR POWDER SPGS GA 12107001 048640,Family Dollar,Family Dollar,-$16.78,"$6,739.19"
12/19/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043001 501154,Kroger,Kroger,-$22.81,"$6,716.38"
12/19/2024,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 010763,Qt,QT,-$23.24,"$6,693.14"
12/19/2024,IGS ENERGY SCANA BILL PAY 13804050021,Igs Energy,Scana,-$57.47,"$6,635.67"
12/19/2024,ADVS ED SERV PPD STUDNTLOAN 0000,Advs Ed,Navient,-$86.18,"$6,549.49"
12/19/2024,SALLIE MAE BANK AUTOPAY BR_BRADLEY SIX,Sallie Mae,Sallie Mae,-$243.41,"$6,306.08"
12/20/2024,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$535.94,"$6,842.02"
12/20/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043050 500052,Kroger,Kroger,-$37.29,"$6,804.73"
12/23/2024,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$6,759.73"
12/23/2024,XX8062 POS PURCHASE CHICK-FIL-A #081 [phone] GA 1 051046,Chick,Chik-fil-a,-$4.12,"$6,755.61"
12/23/2024,XX8062 POS PURCHASE CHICK-FIL-A #026 [phone] GA 1 076269,Chick,Chik-fil-a,-$8.77,"$6,746.84"
12/23/2024,XX8062 POS PURCHASE SQ *ALPINE BAKER Woodstock GA 00000000 063900,Sq,Alpine Bakery,-$13.19,"$6,733.65"
12/23/2024,XX8062 POS PURCHASE 5GUYS 1645 QSR WOODSTOCK GA 47481077 081077,XXXX,Five Guys,-$18.30,"$6,715.35"
12/23/2024,XX8062 POS PURCHASE MOE'S WOODSTOCK GA 00000000 025945,Moe,Moe's,-$46.32,"$6,669.03"
12/23/2024,COMCAST 8220210 XXXXX2053 1347979,Comcast,Comcast,-$70.00,"$6,599.03"
12/24/2024,XX8062 MT DDA CREDIT CASH APP*LANA BU Oakland CA 1 558432,Xx,Cash App +,$20.00,"$6,619.03"
12/24/2024,XX8062 MT DDA CREDIT CASH APP*LANA BU Oakland CA 1 087771,Xx,Cash App +,$300.00,"$6,919.03"
12/24/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043011 511413,Kroger,Kroger,-$19.52,"$6,899.51"
12/24/2024,XX8062 MT DDA DEBIT CASH APP*KIMBERL Oakland CA 1 248929,Xx,Cash App -,-$500.00,"$6,399.51"
12/27/2024,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$923.82,"$7,323.33"
12/27/2024,XX8062 POS PURCHASE QT 845 MARIETTA GA 00000000 024820,Qt,QT,-$7.00,"$7,316.33"
12/27/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043010 510317,Kroger,Kroger,-$72.19,"$7,244.14"
12/30/2024,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$7,199.14"
12/30/2024,XX8062 POS PURCHASE RACETRAC543 00 CANTON GA 007 090362,Racetrac,Racetrac,-$2.11,"$7,197.03"
12/30/2024,XX8062 POS PURCHASE RACETRAC543 00 CANTON GA 007 090363,Racetrac,Racetrac,-$3.66,"$7,193.37"
12/30/2024,XX8062 POS PURCHASE CHICK-FIL-A #032 [phone] GA 1 030854,Chick,Chik-fil-a,-$8.31,"$7,185.06"
12/30/2024,XX8062 POS PURCHASE SAPORITOS PIZZA CANTON GA 00000000 060867,Saporitos Pizza,Saporito's,-$24.12,"$7,160.94"
12/30/2024,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043013 513673,Kroger,Kroger,-$31.56,"$7,129.38"
12/30/2024,XX8062 POS PURCHASE RACETRAC122 00 MARIETTA GA 008 025223,Racetrac,Racetrac,-$31.95,"$7,097.43"
12/30/2024,XX8062 POS PURCHASE XFINITY MOBILE [phone] PA [phone],Xfinity Mobile,Xfinity,-$57.34,"$7,040.09"
12/31/2024,XX8062 POS PURCHASE TACO BELL 732577 [phone] GA 7325003 015937,Taco Bell,Taco Bell,-$3.17,"$7,036.92"
01/02/2025,XX8062 POS PURCHASE LINODE . AKAMAI [phone] MA [phone],Linode,Linode,-$7.00,"$7,029.92"
01/02/2025,XX8062 POS PURCHASE PAPA JOHN'S #514 [phone] GA [phone],Papa John,Papa John,-$7.41,"$7,022.51"
01/02/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043010 510185,Kroger,Kroger,-$16.39,"$7,006.12"
01/02/2025,XX8062 POS PURCHASE THE HOME DEPOT # HOLLY SPRINGS GA 00000000 011955,The Home,Home Depot,-$139.59,"$6,866.53"
01/02/2025,PAYPAL INST XFER PATREON MEMBER,Paypal Inst,TTF,-$21.20,"$6,845.33"
01/03/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$689.00,"$7,534.33"
01/03/2025,XX8062 POS PURCHASE WENDYS #78 WOODSTOCK GA 22166002 495625,Wendys,Wendy's,-$11.32,"$7,523.01"
01/03/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043012 512494,Kroger,Kroger,-$24.25,"$7,498.76"
01/06/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$7,453.76"
01/06/2025,XX8062 POS PURCHASE TACO BELL 732577 [phone] GA 7325003 013838,Taco Bell,Taco Bell,-$3.17,"$7,450.59"
01/06/2025,XX8062 POS PURCHASE RACETRAC2388 WOODSTOCK GA 28558201 425199,Racetrac,Racetrac,-$3.18,"$7,447.41"
01/06/2025,XX8062 POS PURCHASE CHICK-FIL-A #032 [phone] GA 1 006220,Chick,Chik-fil-a,-$7.82,"$7,439.59"
01/06/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043015 515624,Kroger,Kroger,-$37.68,"$7,401.91"
01/06/2025,XX8062 POS PURCHASE PROTON AG [phone] MI [phone],Proton Ag,Proton Email,-$47.88,"$7,354.03"
01/06/2025,XX8062 POS PURCHASE NORTH FULTON PES 770-4757419 GA 77371064 046785,North Fulton,Pest Control,-$85.00,"$7,269.03"
01/06/2025,MIDJOURNEY INC. MIDJOURNEY ST-I6W2S9U4M9X3,Midjourney Inc,Midjourney Inc,-$10.60,"$7,258.43"
01/07/2025,XX8062 POS PURCHASE QT 745 ATLANTA GA 00000000 060215,Qt,QT,-$2.47,"$7,255.96"
01/07/2025,XX8062 POS PURCHASE PETS AND SUPPLIE KENNESAW GA 75587130 010001,Pets And,Pet Store,-$7.41,"$7,248.55"
01/07/2025,XX8062 POS PURCHASE OPENAI *CHATGPT HTTPSOPENAI.C CA 7N3QWJUF 024265,Openai,Chat GPT,-$20.00,"$7,228.55"
01/08/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043015 515997,Kroger,Kroger,-$18.32,"$7,210.23"
01/08/2025,XX8062 POS PURCHASE SLICE*SAPORITOSP SLICELIFE.COM NY OIWK9ICL 001990,Slice,Saporito's,-$19.20,"$7,191.03"
01/09/2025,XX8062 MT DDA CREDIT CASH APP*LANA BU Oakland CA 1 471787,Xx,Cash App +,$300.00,"$7,491.03"
01/09/2025,XX8062 POS PURCHASE QT 745 ATLANTA GA 00000000 081920,Qt,QT,-$2.47,"$7,488.56"
01/09/2025,XX8062 POS PURCHASE QT 745 ATLANTA GA 00000000 082181,Qt,QT,-$2.77,"$7,485.79"
01/09/2025,XX8062 POS PURCHASE TACO BELL 732577 [phone] GA 7325003 014396,Taco Bell,Taco Bell,-$3.17,"$7,482.62"
01/09/2025,XX8062 POS PURCHASE QT 745 ATLANTA GA 00000000 082002,Qt,QT,-$16.78,"$7,465.84"
01/09/2025,GPC GPC EFT XXXXXX9366CTN,Gpc Gpc,Electricity,-$273.04,"$7,192.80"
01/10/2025,Link.com Cash back ST-T6X3R6D2F5Z5,Link,Link,$5.00,"$7,197.80"
01/10/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$152.58,"$7,350.38"
01/10/2025,XX8062 POS PURCHASE QT 745 ATLANTA GA 00000000 017297,Qt,QT,-$2.36,"$7,348.02"
01/10/2025,XX8062 POS PURCHASE QT 745 ATLANTA GA 00000000 017108,Qt,QT,-$3.23,"$7,344.79"
01/10/2025,XX8062 POS PURCHASE PAPA JOHN'S #514 [phone] GA 33450029 050029,Papa John,Papa John,-$11.65,"$7,333.14"
01/10/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043014 514222,Kroger,Kroger,-$12.32,"$7,320.82"
01/10/2025,XX8062 POS PURCHASE MICRO ELECTRONIC Marietta GA 99999999 533548,Micro Electronic,Microcenter,"-$1,767.45","$5,553.37"
01/13/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$5,508.37"
01/13/2025,XX8062 POS PURCHASE TACO MAC 27 CANTON GA 40928916 038247,Taco Mac,Taco Mac,-$23.00,"$5,485.37"
01/13/2025,XX8062 POS PURCHASE QT 781 OUTSIDE WOODSTOCK GA 001 650340,Qt,QT,-$33.15,"$5,452.22"
01/14/2025,XX8062 MT DDA CREDIT CASH APP*LANA BU Oakland CA 1 966980,Xx,Cash App +,$500.00,"$5,952.22"
01/15/2025,XX8062 POS PURCHASE QT 720 LITHIA SPRING GA 00000000 076183,Qt,QT,-$3.20,"$5,949.02"
01/15/2025,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 099630,Qt,QT,-$6.62,"$5,942.40"
01/15/2025,XX8062 POS PURCHASE TEXACO 0306725 FAIRBURN GA 00000000 060782,Texaco,Texaco,-$10.77,"$5,931.63"
01/15/2025,XX8062 MT DDA DEBIT CASH APP*PATRICK Oakland CA 1 940189,Xx,Cash App -,-$20.00,"$5,911.63"
01/15/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043012 512180,Kroger,Kroger,-$31.25,"$5,880.38"
01/15/2025,Interest,Interest,Interest,$0.05,"$5,880.43"
01/16/2025,XX8062 POS PURCHASE QT 720 LITHIA SPRING GA 00000000 014043,Qt,QT,-$1.95,"$5,878.48"
01/16/2025,XX8062 POS PURCHASE QT 720 LITHIA SPRING GA 00000000 014019,Qt,QT,-$3.20,"$5,875.28"
01/16/2025,XX8062 POS PURCHASE QT 720 LITHIA SPRING GA 00000000 043031,Qt,QT,-$3.20,"$5,872.08"
01/16/2025,XX8062 POS PURCHASE BP#1453300JP PAL PALMETTO GA 02020201 759240,Bp,BP,-$5.27,"$5,866.81"
01/16/2025,XX8062 POS PURCHASE MCDONALD'S F1016 KENNESAW GA 1 074034,Mcdonald,Mcdonald,-$10.26,"$5,856.55"
01/16/2025,XX8062 POS PURCHASE WL *Steam Purcha 425-9522985 WA 00000007 070336,Wl,Steam,-$21.19,"$5,835.36"
01/16/2025,PENNYMAC CASH 8006956424-0081,Pennymac Cash,Pennymac,"-$1,401.50","$4,433.86"
01/17/2025,VENMO CASHOUT 1039669065097,Venmo Cashout,Venmo Cashout,$500.00,"$4,933.86"
01/17/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$769.07,"$5,702.93"
01/17/2025,XX8062 POS PURCHASE MCDONALD'S F2980 PALMETTO GA 1 092947,Mcdonald,Mcdonald,-$3.00,"$5,699.93"
01/17/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043014 014426,Kroger,Kroger,-$13.83,"$5,686.10"
01/17/2025,XX8062 POS PURCHASE GOOGLE*YOUTUBEPR G.CO/HELPPAY# CA WPGTID01 032175,Google,YouTube,-$13.99,"$5,672.11"
01/21/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$5,627.11"
01/21/2025,XX8062 POS PURCHASE TACO BELL 732577 [phone] GA 7325003 015333,Taco Bell,Taco Bell,-$3.17,"$5,623.94"
01/21/2025,XX8062 POS PURCHASE CHICK-FIL-A #081 [phone] GA 1 018529,Chick,Chik-fil-a,-$4.12,"$5,619.82"
01/21/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043014 514364,Kroger,Kroger,-$13.03,"$5,606.79"
01/21/2025,XX8062 POS PURCHASE PAPA JOHN'S #514 [phone] GA [phone],Papa John,Papa John,-$13.77,"$5,593.02"
01/21/2025,XX8062 POS PURCHASE GA STATE ROAD & [phone] GA [phone],Ga State,Peach Pass,-$20.00,"$5,573.02"
01/21/2025,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 067183,Qt,QT,-$23.24,"$5,549.78"
01/21/2025,XX8062 POS PURCHASE THE HOME DEPOT # POWDER SPGS GA 00000000 067380,The Home,Home Depot,-$31.55,"$5,518.23"
01/21/2025,XX8062 POS PURCHASE WAL-MART #5814 HOLLY SPRINGS GA 24581401 364190,Wal,Wal-Mart,-$82.31,"$5,435.92"
01/21/2025,XX8062 POS PURCHASE MICRO ELECTRONIC Marietta GA 99999999 828240,Micro Electronic,Microcenter,-$317.97,"$5,117.95"
01/21/2025,COMCAST 8220210 XXXXX2053 2347370,Comcast,Comcast,-$70.00,"$5,047.95"
01/21/2025,ADVS ED SERV PPD STUDNTLOAN 0000,Advs Ed,Navient,-$86.18,"$4,961.77"
01/21/2025,SALLIE MAE BANK AUTOPAY BR_BRADLEY SIX,Sallie Mae,Sallie Mae,-$243.41,"$4,718.36"
01/22/2025,XX8062 MT DDA CREDIT CASH APP*LANA BU Oakland CA 1 521127,Xx,Cash App +,$20.00,"$4,738.36"
01/22/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 016808,Steamgames,Steam,-$17.79,"$4,720.57"
01/23/2025,XX8062 POS PURCHASE WENDYS #78 WOODSTOCK GA 22166002 506942,Wendys,Wendy's,-$6.56,"$4,714.01"
01/23/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 045805,Steamgames,Steam,-$13.77,"$4,700.24"
01/23/2025,XX8062 POS PURCHASE QT 781 OUTSIDE WOODSTOCK GA 001 664347,Qt,QT,-$34.73,"$4,665.51"
01/24/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$857.76,"$5,523.27"
