Date,Description,Cleaned_Description,Cleaned_Description_1,Amount,Balance
01/24/2025,IGS ENERGY SCANA BILL PAY 13871151491,Igs Energy,Scana,-$63.21,"$5,460.06"
01/27/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$5,415.06"
01/27/2025,XX8062 POS PURCHASE QT 845 MARIETTA GA 00000000 075459,Qt,QT,-$2.95,"$5,412.11"
01/27/2025,XX8062 POS PURCHASE QT 845 MARIETTA GA 00000000 075458,Qt,QT,-$3.17,"$5,408.94"
01/27/2025,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 075731,Qt,QT,-$6.62,"$5,402.32"
01/27/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 044608,Steamgames,Steam,-$8.47,"$5,393.85"
01/27/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043011 511246,Kroger,Kroger,-$15.13,"$5,378.72"
01/27/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043013 513821,Kroger,Kroger,-$26.80,"$5,351.92"
01/27/2025,XX8062 POS PURCHASE WL *STEAM PURCHA [phone] WA [phone],Wl,Steam,-$28.61,"$5,323.31"
01/27/2025,XX8062 POS PURCHASE TAPATIOS MEXICAN CANTON GA 94757181 090048,Tapatios Mexican,Tapatios Mexican,-$33.31,"$5,290.00"
01/28/2025,XX8062 POS PURCHASE QT 801 WOODSTOCK GA 00000000 073196,Qt,QT,-$3.17,"$5,286.83"
01/28/2025,XX8062 POS PURCHASE XFINITY MOBILE [phone] PA [phone],Xfinity Mobile,Xfinity,-$57.35,"$5,229.48"
01/29/2025,XX8062 POS PURCHASE TACO BELL 732577 [phone] GA 7325003 014288,Taco Bell,Taco Bell,-$3.17,"$5,226.31"
01/29/2025,XX8062 POS PURCHASE WENDYS #78 WOODSTOCK GA 22166002 401233,Wendys,Wendy's,-$6.56,"$5,219.75"
01/29/2025,XX8062 POS PURCHASE PETS AND SUPPLIE KENNESAW GA 75587130 090002,Pets And,Pet Store,-$7.96,"$5,211.79"
01/29/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043013 513590,Kroger,Kroger,-$55.44,"$5,156.35"
01/31/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$376.74,"$5,533.09"
01/31/2025,XX8062 POS PURCHASE QT 720 LITHIA SPRING GA 00000000 039363,Qt,QT,-$3.20,"$5,529.89"
01/31/2025,XX8062 POS PURCHASE MCDONALD'S F1016 KENNESAW GA 1 034353,Mcdonald,Mcdonald,-$10.26,"$5,519.63"
02/03/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$5,474.63"
02/03/2025,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 068621,Qt,QT,-$6.62,"$5,468.01"
02/03/2025,XX8062 POS PURCHASE CHEVRON 0307698 MABLETON GA 00000000 094091,Chevron,Chevron,-$7.52,"$5,460.49"
02/03/2025,XX8062 POS PURCHASE LINODE . AKAMAI [phone] MA [phone],Linode,Linode,-$14.00,"$5,446.49"
02/03/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043003 503319,Kroger,Kroger,-$17.60,"$5,428.89"
02/03/2025,XX8062 POS PURCHASE SLICE*SAPORITOSP SLICELIFE.COM NY OIWK9ICL 056240,Slice,Saporito's,-$24.20,"$5,404.69"
02/03/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043013 513225,Kroger,Kroger,-$25.76,"$5,378.93"
02/03/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 009108,Steamgames,Steam,-$26.49,"$5,352.44"
02/03/2025,XX8062 POS PURCHASE QT 781 OUTSIDE WOODSTOCK GA 001 560049,Qt,QT,-$32.32,"$5,320.12"
02/03/2025,XX8062 POS PURCHASE BALL GROUND BURG BALL GROUND GA 75201321 049221,Ball Ground,Burger Bus,-$41.38,"$5,278.74"
02/03/2025,PAYPAL INST XFER PATREON MEMBER,Paypal Inst,TTF,-$21.20,"$5,257.54"
02/04/2025,XX8062 POS PURCHASE QT 720 LITHIA SPRING GA 00000000 034877,Qt,QT,-$4.84,"$5,252.70"
02/04/2025,XX8062 POS PURCHASE TEXACO 0306725 FAIRBURN GA 00000000 027619,Texaco,Texaco,-$5.17,"$5,247.53"
02/05/2025,XX8062 POS PURCHASE TEXACO 0306725 FAIRBURN GA 00000000 044163,Texaco,Texaco,-$6.62,"$5,240.91"
02/05/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043013 513974,Kroger,Kroger,-$26.79,"$5,214.12"
02/05/2025,MIDJOURNEY INC. MIDJOURNEY ST-L6U2D5A4D3S9,Midjourney Inc,Midjourney Inc,-$10.60,"$5,203.52"
02/06/2025,XX8062 MT DDA CREDIT CASH APP*LANA BU Oakland CA 1 387849,Xx,Cash App +,$300.00,"$5,503.52"
02/06/2025,XX8062 POS PURCHASE QT 727 MARIETTA GA 00000000 097658,Qt,QT,-$2.43,"$5,501.09"
02/06/2025,XX8062 POS PURCHASE WENDYS #78 WOODSTOCK GA 22166002 901928,Wendys,Wendy's,-$6.56,"$5,494.53"
02/06/2025,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 012287,Qt,QT,-$6.62,"$5,487.91"
02/07/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$417.13,"$5,905.04"
02/07/2025,XX8062 POS PURCHASE QT 839 MABLETON GA 00000000 090324,Qt,QT,-$3.17,"$5,901.87"
02/07/2025,XX8062 POS PURCHASE KROGER #430 5339 WOODSTOCK GA 99999999 029266,Kroger,Kroger,-$11.70,"$5,890.17"
02/07/2025,XX8062 POS PURCHASE KROGER #430 5339 WOODSTOCK GA 99999999 522541,Kroger,Kroger,-$14.24,"$5,875.93"
02/07/2025,XX8062 POS PURCHASE WAL-MART #0855 UNION CITY GA 24085501 855982,Wal,Wal-Mart,-$14.76,"$5,861.17"
02/07/2025,XX8062 POS PURCHASE OPENAI *CHATGPT OPENAI.COM CA 7N3QWJUF 091077,Openai,Chat GPT,-$20.00,"$5,841.17"
02/07/2025,ACCT INTEGRATORS Assn Dues 242607,Acct Integrators,HOA Fee,-$1.99,"$5,839.18"
02/07/2025,ACCT INTEGRATORS Assn Dues 243541,Acct Integrators,HOA Fee,-$1.99,"$5,837.19"
02/07/2025,GPC GPC EFT XXXXXX9366CTN,Gpc Gpc,Electricity,-$393.02,"$5,444.17"
02/10/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$5,399.17"
02/10/2025,XX8062 POS PURCHASE CHICK-FIL-A #081 [phone] GA 1 010662,Chick,Chik-fil-a,-$4.12,"$5,395.05"
02/10/2025,XX8062 POS PURCHASE PAPA JOHN'S #514 [phone] GA [phone],Papa John,Papa John,-$7.62,"$5,387.43"
02/10/2025,XX8062 POS PURCHASE KROGER #430 5339 WOODSTOCK GA 99999999 716338,Kroger,Kroger,-$12.27,"$5,375.16"
02/10/2025,XX8062 POS PURCHASE LA BELLAS PIZZA MARIETTA GA 00276302 084265,La Bellas,La Bellas,-$19.58,"$5,355.58"
02/10/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 097303,Steamgames,Steam,-$24.48,"$5,331.10"
02/10/2025,XX8062 POS PURCHASE SQ *JULIENNE'S S Marietta GA 00000000 074461,Sq,Haircut,-$30.00,"$5,301.10"
02/10/2025,XX8062 POS PURCHASE QT 781 OUTSIDE WOODSTOCK GA 001 709079,Qt,QT,-$31.75,"$5,269.35"
02/10/2025,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 038130,Qt,QT,-$32.71,"$5,236.64"
02/10/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 028003,Steamgames,Steam,-$42.39,"$5,194.25"
02/11/2025,XX8062 POS PURCHASE QT 777 ATLANTA GA 00000000 020490,Qt,QT,-$3.22,"$5,191.03"
02/11/2025,XX8062 POS PURCHASE STATE RD AND TOL 404-8936135 GA 79204725 019115,State Rd,Peach Pass,-$20.00,"$5,171.03"
02/13/2025,XX8062 POS PURCHASE CHICK-FIL-A #081 [phone] GA 1 016407,Chick,Chik-fil-a,-$4.12,"$5,166.91"
02/13/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043013 513583,Kroger,Kroger,-$34.30,"$5,132.61"
02/14/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,"$1,093.72","$6,226.33"
02/14/2025,XX8062 POS PURCHASE QT 727 MARIETTA GA 00000000 015740,Qt,QT,-$3.17,"$6,223.16"
02/14/2025,XX8062 POS PURCHASE WL *Steam Purcha 425-9522985 WA 00000007 093725,Wl,Steam,-$10.30,"$6,212.86"
02/18/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$6,167.86"
02/18/2025,XX8062 POS PURCHASE WENDYS #78 WOODSTOCK GA 22166002 010155,Wendys,Wendy's,-$3.18,"$6,164.68"
02/18/2025,XX8062 POS PURCHASE QT 727 MARIETTA GA 00000000 079692,Qt,QT,-$4.76,"$6,159.92"
02/18/2025,XX8062 POS PURCHASE RACETRAC122 00 MARIETTA GA 007 029515,Racetrac,Racetrac,-$4.77,"$6,155.15"
02/18/2025,XX8062 POS PURCHASE GIRL SCOUTS OF T [phone] NY [phone],Girl Scouts,Girl Scouts,-$6.00,"$6,149.15"
02/18/2025,XX8062 POS PURCHASE KROGER #430 5339 WOODSTOCK GA 99999999 722268,Kroger,Kroger,-$6.00,"$6,143.15"
02/18/2025,XX8062 POS PURCHASE MOES CANTON GA 00000000 037131,Moes Canton,Moe's,-$7.48,"$6,135.67"
02/18/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 052208,Steamgames,Steam,-$10.59,"$6,125.08"
02/18/2025,XX8062 POS PURCHASE GOOGLE *YouTubeP g.co/helppay# CA 00000000 099517,Google,YouTube,-$13.99,"$6,111.09"
02/18/2025,XX8062 POS PURCHASE TACO MAC 27 CANTON GA 40928916 088315,Taco Mac,Taco Mac,-$18.77,"$6,092.32"
02/18/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043014 514926,Kroger,Kroger,-$23.93,"$6,068.39"
02/18/2025,XX8062 POS PURCHASE QT 781 OUTSIDE WOODSTOCK GA 001 520420,Qt,QT,-$25.32,"$6,043.07"
02/18/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043012 512507,Kroger,Kroger,-$77.12,"$5,965.95"
02/18/2025,XX8062 POS PURCHASE DR FAHRENHEIT HV laura@drfahre GA EAQYIQCH 021675,Dr Fahrenheit,Dr Fahrenheit,-$89.00,"$5,876.95"
02/18/2025,XX8062 MT DDA DEBIT CASH APP*DEREK Oakland CA 1 034587,Xx,Cash App -,-$700.00,"$5,176.95"
02/18/2025,PENNYMAC CASH 8006956424-0082,Pennymac Cash,Pennymac,"-$1,401.50","$3,775.45"
02/19/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043004 504317,Kroger,Kroger,-$31.33,"$3,744.12"
02/19/2025,ADVS ED SERV PPD STUDNTLOAN 0000,Advs Ed,Navient,-$86.18,"$3,657.94"
02/19/2025,SALLIE MAE BANK AUTOPAY BR_BRADLEY SIX,Sallie Mae,Sallie Mae,-$243.41,"$3,414.53"
02/19/2025,Interest,Interest,Interest,$0.05,"$3,414.58"
02/20/2025,XX8062 POS PURCHASE QT 781 WOODSTOCK GA 00000000 028202,Qt,QT,-$6.62,"$3,407.96"
02/20/2025,XX8062 POS PURCHASE QT 775 OUTSIDE MARIETTA GA 001 014010,Qt,QT,-$21.06,"$3,386.90"
02/21/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$993.60,"$4,380.50"
02/21/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 074503,Steamgames,Steam,-$5.29,"$4,375.21"
02/21/2025,COMCAST 8220210 XXXXX2053 4146338,Comcast,Comcast,-$70.00,"$4,305.21"
02/24/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$4,260.21"
02/24/2025,XX8062 POS PURCHASE GOOGLE *Everybod [phone] CA [phone],Google,YouTube,-$1.99,"$4,258.22"
02/24/2025,XX8062 POS PURCHASE CHICK-FIL-A #081 [phone] GA 1 093211,Chick,Chik-fil-a,-$4.12,"$4,254.10"
02/24/2025,XX8062 POS PURCHASE CHICK-FIL-A #032 [phone] GA 1 060248,Chick,Chik-fil-a,-$8.31,"$4,245.79"
02/24/2025,XX8062 POS PURCHASE PAPA JOHN'S #514 [phone] GA 45718694 018694,Papa John,Papa John,-$11.86,"$4,233.93"
02/24/2025,XX8062 POS PURCHASE WAL-MART #5814 HOLLY SPRINGS GA 24581401 780719,Wal,Wal-Mart,-$31.35,"$4,202.58"
02/24/2025,XX8062 POS PURCHASE BUC-EE'S #52 CALHOUN GA 101 505314438294,Buc,Buc-ee's,-$60.99,"$4,141.59"
02/24/2025,XX8062 POS PURCHASE NORTH FULTON PES 770-4757419 GA 77371064 042483,North Fulton,Pest Control,-$85.00,"$4,056.59"
02/25/2025,XX8062 POS PURCHASE CHEVRON 0302330 ATLANTA GA 00000000 037385,Chevron,Chevron,-$4.19,"$4,052.40"
02/25/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043003 503245,Kroger,Kroger,-$31.43,"$4,020.97"
02/25/2025,IGS ENERGY SCANA BILL PAY 20771154731,Igs Energy,Scana,-$64.77,"$3,956.20"
02/26/2025,XX8062 POS PURCHASE BP#1453300JP PAL PALMETTO GA 02020201 171359,Bp,BP,-$2.79,"$3,953.41"
02/26/2025,XX8062 POS PURCHASE QT 720 LITHIA SPRING GA 00000000 060988,Qt,QT,-$3.20,"$3,950.21"
02/26/2025,XX8062 POS PURCHASE FIXIT ACE HDWE-R 9999999999 GA 18840928 022288,Fixit Ace,Ace Hardware,-$6.34,"$3,943.87"
02/28/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$936.36,"$4,880.23"
02/28/2025,XX8062 POS PURCHASE STATE RD AND TOL 404-8936135 GA 79204725 088256,State Rd,Peach Pass,-$20.00,"$4,860.23"
02/28/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043015 015801,Kroger,Kroger,-$24.14,"$4,836.09"
02/28/2025,XX8062 POS PURCHASE XFINITY MOBILE [phone] PA [phone],Xfinity Mobile,Xfinity,-$57.35,"$4,778.74"
03/03/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$4,733.74"
03/03/2025,XX8062 POS PURCHASE RACETRAC636 DOUGLASVILLE GA 32795103 447646,Racetrac,Racetrac,-$2.99,"$4,730.75"
03/03/2025,XX8062 POS PURCHASE QT 720 LITHIA SPRING GA 00000000 077082,Qt,QT,-$3.20,"$4,727.55"
03/03/2025,XX8062 POS PURCHASE RACETRAC122 00 MARIETTA GA 007 029165,Racetrac,Racetrac,-$3.56,"$4,723.99"
03/03/2025,XX8062 POS PURCHASE RACETRAC122 00 MARIETTA GA 007 030107,Racetrac,Racetrac,-$3.56,"$4,720.43"
03/03/2025,XX8062 POS PURCHASE CHICK-FIL-A #081 [phone] GA 1 078479,Chick,Chik-fil-a,-$4.12,"$4,716.31"
03/03/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 008209,Steamgames,Steam,-$7.06,"$4,709.25"
03/03/2025,XX8062 POS PURCHASE LINODE . AKAMAI [phone] MA [phone],Linode,Linode,-$7.09,"$4,702.16"
03/03/2025,XX8062 POS PURCHASE TACO BELL 732577 [phone] GA 7325003 017156,Taco Bell,Taco Bell,-$9.20,"$4,692.96"
03/03/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 031407,Steamgames,Steam,-$15.89,"$4,677.07"
03/03/2025,XX8062 POS PURCHASE PAPA JOHN'S #514 [phone] GA 54399303 099303,Papa John,Papa John,-$24.53,"$4,652.54"
03/03/2025,XX8062 POS PURCHASE RACETRAC122 00 MARIETTA GA 008 030108,Racetrac,Racetrac,-$34.63,"$4,617.91"
03/03/2025,XX8062 POS PURCHASE SCHOOLFUNDR.ORG SCHOOLFUNDR.O MN EGVRG2ZL 028500,Schoolfundr,Schoolfundr,-$57.00,"$4,560.91"
03/03/2025,PAYPAL INST XFER PATREON MEMBER,Paypal Inst,TTF,-$21.20,"$4,539.71"
03/04/2025,XX8062 POS PURCHASE QT 720 LITHIA SPRING GA 00000000 027928,Qt,QT,-$3.20,"$4,536.51"
03/04/2025,XX8062 POS PURCHASE CHEVRON 0307698 MABLETON GA 00000000 058259,Chevron,Chevron,-$5.29,"$4,531.22"
03/04/2025,XX8062 POS PURCHASE ZAXBY'S #24701 LITHIA SPRING GA 00000000 063271,Zaxby,Zaxby,-$5.66,"$4,525.56"
03/05/2025,MIDJOURNEY INC. MIDJOURNEY ST-K9G2F8I2M6W4,Midjourney Inc,Midjourney Inc,-$10.60,"$4,514.96"
03/06/2025,XX8062 POS PURCHASE RACETRAC122 00 MARIETTA GA 007 026969,Racetrac,Racetrac,-$3.56,"$4,511.40"
03/06/2025,XX8062 POS PURCHASE PAPA JOHN'S #514 [phone] GA 08947669 047669,Papa John,Papa John,-$8.68,"$4,502.72"
03/06/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043011 511908,Kroger,Kroger,-$25.22,"$4,477.50"
03/07/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$806.34,"$5,283.84"
03/07/2025,XX8062 POS PURCHASE OPENAI *CHATGPT OPENAI.COM CA 7N3QWJUF 026256,Openai,Chat GPT,-$20.00,"$5,263.84"
03/10/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$5,218.84"
03/10/2025,XX8062 POS PURCHASE QT 812 CUMMING GA 00000000 078712,Qt,QT,-$3.20,"$5,215.64"
03/10/2025,XX8062 POS PURCHASE WENDYS #78 WOODSTOCK GA 22166002 859455,Wendys,Wendy's,-$6.24,"$5,209.40"
03/10/2025,XX8062 POS PURCHASE PETS AND SUPPLIE KENNESAW GA 75587130 030018,Pets And,Pet Store,-$7.96,"$5,201.44"
03/10/2025,XX8062 POS PURCHASE QT 781 OUTSIDE WOODSTOCK GA 001 524892,Qt,QT,-$24.38,"$5,177.06"
03/10/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043015 015573,Kroger,Kroger,-$24.93,"$5,152.13"
03/10/2025,XX8062 POS PURCHASE SLICE*SAPORITOSP SLICELIFE.COM NY OIWK9ICL 054498,Slice,Saporito's,-$46.35,"$5,105.78"
03/10/2025,GPC GPC EFT XXXXXX9366CTN,Gpc Gpc,Electricity,-$359.02,"$4,746.76"
03/11/2025,XX8062 POS PURCHASE WL *STEAM PURCHA [phone] WA [phone],Wl,Steam,-$10.59,"$4,736.17"
03/12/2025,XX8062 POS PURCHASE CHICK-FIL-A #008 [phone] GA 1 082016,Chick,Chik-fil-a,-$4.12,"$4,732.05"
03/12/2025,XX8062 POS PURCHASE RACETRAC2582 CANTON GA 57777001 463455,Racetrac,Racetrac,-$6.44,"$4,725.61"
03/12/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043011 511775,Kroger,Kroger,-$35.31,"$4,690.30"
03/13/2025,XX8062 POS PURCHASE QT 1702 SMYRNA GA 00000000 092461,Qt,QT,-$3.17,"$4,687.13"
03/13/2025,XX8062 POS PURCHASE RACETRAC122 00 MARIETTA GA 007 028042,Racetrac,Racetrac,-$9.08,"$4,678.05"
03/14/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,$767.58,"$5,445.63"
03/14/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043012 512451,Kroger,Kroger,-$28.67,"$5,416.96"
03/14/2025,AMAZON.COM SERVI INTERNET 043000093914210,Amazon,Amazon,-$23.30,"$5,393.66"
03/17/2025,Zelle To ELDRIDGE MUSIC ACADEMY LLC . [phone],Zelle To,Piano,-$45.00,"$5,348.66"
03/17/2025,XX8062 POS PURCHASE QT 733 AUSTELL GA 00000000 032532,Qt,QT,-$3.17,"$5,345.49"
03/17/2025,XX8062 POS PURCHASE KROGER #430 5339 WOODSTOCK GA 99999999 006864,Kroger,Kroger,-$10.07,"$5,335.42"
03/17/2025,XX8062 POS PURCHASE CITY BBQ ACWORTH ACWORTH GA 00006167 026718,City Bbq,City Bbq,-$13.76,"$5,321.66"
03/17/2025,XX8062 POS PURCHASE GOOGLE*YOUTUBEPR G.CO/HELPPAY# CA WPGTID01 040036,Google,YouTube,-$13.99,"$5,307.67"
03/17/2025,XX8062 POS PURCHASE GIRL SCOUTS OF T [phone] NY [phone],Girl Scouts,Girl Scouts,-$18.00,"$5,289.67"
03/17/2025,XX8062 POS PURCHASE SAPORITOS PIZZA CANTON GA 00000000 097469,Saporitos Pizza,Saporito's,-$26.71,"$5,262.96"
03/17/2025,XX8062 POS PURCHASE QT 781 OUTSIDE WOODSTOCK GA 001 646718,Qt,QT,-$30.18,"$5,232.78"
03/17/2025,XX8062 POS PURCHASE Spring Express V Canton GA 00017000 002755,Spring Express,Spring's Smoke Shop,-$37.43,"$5,195.35"
03/17/2025,PENNYMAC CASH 8006956424-0083,Pennymac Cash,Pennymac,"-$1,401.50","$3,793.85"
03/18/2025,XX8062 POS PURCHASE POPEYES 5973 SANDY SPRINGS GA 00004607 055028,Popeyes,Popeyes,-$6.81,"$3,787.04"
03/18/2025,XX8062 POS PURCHASE STEAMGAMES.COM 4 425-8899642 WA 00000000 079906,Steamgames,Steam,-$54.04,"$3,733.00"
03/19/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043011 511787,Kroger,Kroger,-$34.90,"$3,698.10"
03/19/2025,ADVS ED SERV PPD STUDNTLOAN 0000,Advs Ed,Navient,-$86.18,"$3,611.92"
03/19/2025,SALLIE MAE BANK AUTOPAY BR_BRADLEY SIX,Sallie Mae,Sallie Mae,-$243.41,"$3,368.51"
03/19/2025,Interest,Interest,Interest,$0.03,"$3,368.54"
03/19/2025,881491 POS PREAUTH WL *Steam Purcha 425-9522985 WA 09063506 881491(Pending),XXXX,Steam,-$13.76,"$4,118.88"
03/20/2025,XX8062 POS PURCHASE PUBLIX #1745 MARIETTA GA 00000000 070793,Publix,Publix,-$9.98,"$3,358.56"
03/20/2025,XX8062 POS PURCHASE CHICK-FIL-A #007 [phone] GA 1 005961,Chick,Chik-fil-a,-$10.37,"$3,348.19"
03/20/2025,XX8062 POS PURCHASE NORTH FULTON PES 770-4757419 GA 77371064 038894,North Fulton,Pest Control,-$85.00,"$3,263.19"
03/21/2025,MCM LEASING LLC PAYROLL 0SL96 37910PNC3,Mcm Leasing,Paycheck,"$1,083.00","$4,346.19"
03/21/2025,XX8062 POS PURCHASE WENDYS #78 WOODSTOCK GA 22166002 623673,Wendys,Wendy's,-$6.56,"$4,339.63"
03/21/2025,XX8062 POS PURCHASE KROGER #430 WOODSTOCK GA 40043010 510308,Kroger,Kroger,-$16.48,"$4,323.15"
03/21/2025,XX8062 POS PURCHASE QT 781 OUTSIDE WOODSTOCK GA 001 697930,Qt,QT,-$30.13,"$4,293.02"
03/21/2025,XX8062 POS PURCHASE QT 817 CUMMING GA 00000000 008758,Qt,QT,-$31.38,"$4,261.64"
03/21/2025,COMCAST 8220210 XXXXX2053 4774018,Comcast,Comcast,-$129.00,"$4,132.64"
03/21/2025,76123 POS PURCHASE QT 1725 INSIDE CUMMING GA 00000000 076123(Pending),Qt,QT,-$9.59,"$4,109.29"
03/21/2025,24901 POS PURCHASE QT 1702 SMYRNA GA 00000000 024901(Pending),Qt,QT,-$3.17,"$4,106.12"
